id,mesa,votos_AP,votos_APB_SUMATE,votos_blancos,votos_FP,votos_LIBRE,votos_LYP_ADN,votos_MAS_IPSP,votos_nulos,votos_PDC,votos_UNIDAD,votos_validos
1,mesa_10_1000871_recortada,5,111,1,50,522,655,555,17,25,37,250
2,mesa_10_1002051_recortada,9,7,6,4,33,1,4,40,99,16,163
3,mesa_10_1002511_recortada,7,71,1,0,84,1,4,16,40,38,199
4,mesa_10_1002691_recortada,10,13,5,0,86,3,1,935,90,13,150
5,mesa_10_1002921_recortada,14,27,3,7,74,2,8,15,85,13,197
6,mesa_10_1003241_recortada,12,0,11,1,25,2,9,30,112,10,172
7,mesa_10_1003501_recortada,9,10,2,9,84,1,5,13,49,30,196
8,mesa_10_1003741_recortada,5,13,7,0,64,3,801,19,60,650,489
9,mesa_10_1003981_recortada,4,4,4,1,85,7,4,30,68,19,183
10,mesa_10_1004211_recortada,3,30,0,1,90,8,2,11,82,33,195
11,mesa_10_1004341_recortada,111,618,156,551,461,887,111,111,111,611,383
12,mesa_10_1004751_recortada,5,13,0,1,714,663,8,3,21,50,718
13,mesa_10_1005161_recortada,4,9,0,0,98,1,3,10,43,43,300
14,mesa_10_1005581_recortada,37,5,13,0,14,7,4,70,35,5,139
15,mesa_10_1005711_recortada,6,0,1,0,71,0,66,23,55,36,182
16,mesa_10_1005911_recortada,9,9,2,7,75,2,904,29,65,24,180
17,mesa_10_1006151_recortada,9,2,2,1,80,2,9,87,61,33,194
18,mesa_10_1006261_recortada,9,2,18,2,79,1,1,56,87,9,735
19,mesa_10_1007471_recortada,9,10,7,0,64,7,8,10,4,19,177
20,mesa_10_1007651_recortada,601,663,1,661,619,62,0,13,663,604,182
21,mesa_10_1008411_recortada,5,73,0,1,103,5,7,46,32,34,201
22,mesa_10_1008681_recortada,17,9,11,0,95,801,3,41,87,19,150
23,mesa_10_1008801_recortada,7,7,2,3,70,5,72,918,67,33,495
24,mesa_10_1008981_recortada,905,13,4,90,954,902,995,22,0,921,100
25,mesa_10_1009681_recortada,7,9,0,4,39,1,9,39,63,14,139
26,mesa_10_1010031_recortada,5,8,6,0,14,2,7,19,30,5,71
27,mesa_11_1000881_recortada,7,28,1,1,81,2,6,11,34,41,194
28,mesa_11_1001291_recortada,6,14,7,1,94,0,9,9,33,40,196
29,mesa_11_1001821_recortada,9,33,4,0,103,3,9,11,33,37,201
30,mesa_11_1002061_recortada,15,927,536,998,515,827,265,147,577,94,727
31,mesa_11_1002521_recortada,6,1,3,1,97,1,3,16,46,37,193
32,mesa_11_1002701_recortada,10,3,5,3,23,1,10,37,104,10,179
33,mesa_11_1003251_recortada,9,14,3,1,839,4,10,27,83,19,178
34,mesa_11_1003511_recortada,3,6,3,0,100,2,10,15,54,28,200
35,mesa_11_1003751_recortada,8,616,3,1,51,0,606,79,65,39,168
36,mesa_11_1003991_recortada,5,12,1,1,18,2,5,18,62,21,186
37,mesa_11_1004521_recortada,10,5,1,601,112,2,6,6,933,49,215
38,mesa_11_1004761_recortada,4,11,600,0,115,1,6,9,19,41,182
39,mesa_11_1005171_recortada,6,608,7,7,33,7,3,6,26,25,703
40,mesa_11_1006161_recortada,3,0,1,0,13,0,2,8,30,3,40
41,mesa_11_1006271_recortada,15,909,7,0,16,9,9,57,97,10,144
42,mesa_11_1006861_recortada,4,21,903,3,10,4,4,21,50,38,188
43,mesa_11_1007481_recortada,6,5,7,2,57,3,2,31,79,31,173
44,mesa_11_1008421_recortada,6,11,1,0,110,3,4,19,624,36,201
45,mesa_11_1008551_recortada,7,9,11,3,23,3,6,53,89,43,151
46,mesa_11_1008691_recortada,90,8,11,0,19,7,4,41,88,0,551
47,mesa_11_1008991_recortada,500,6,3,1,67,220,4,32,37,10,114
48,mesa_11_1009131_recortada,73,13,5,1,51,9,6,999,24,91,161
49,mesa_11_1009871_recortada,13,2,8,1,34,5,4,50,4,10,101
50,mesa_12_1000891_recortada,411,811,665,531,461,888,111,111,111,411,333
51,mesa_12_1001301_recortada,1,6,0,6,85,5,67,9,19,17,149
52,mesa_12_1001421_recortada,9,9,4,0,54,5,5,20,99,10,179
53,mesa_12_1001831_recortada,5,11,3,0,106,62,9,11,78,19,199
54,mesa_12_1002071_recortada,7,9,8,2,72,1,2,79,91,10,158
55,mesa_12_1002531_recortada,609,11,0,2,99,1,6,9,41,46,301
56,mesa_12_1003261_recortada,8,8,3,2,39,3,9,30,92,14,174
57,mesa_12_1003521_recortada,64,11,4,7,87,5,4,11,67,822,195
58,mesa_12_1004001_recortada,7,11,4,1,0,3,1,13,67,41,194
59,mesa_12_1004231_recortada,603,11,2,0,95,2,5,11,643,648,201
60,mesa_12_1004361_recortada,6,1,0,0,106,501,6,10,31,39,196
61,mesa_12_1004531_recortada,11,4,0,1,8,0,10,13,35,53,903
62,mesa_12_1004771_recortada,6,13,0,0,707,1,8,13,527,32,185
63,mesa_12_1005341_recortada,12,603,4,3,63,7,6,11,35,15,180
64,mesa_12_1005601_recortada,8,4,10,0,74,7,4,74,92,4,123
65,mesa_12_1005731_recortada,7,9,5,2,63,807,8,20,0,35,184
66,mesa_12_1005931_recortada,906,6,863,883,68,1,801,816,888,11,124
